MES;LOTE;DISTRITO;Kg Recogida de muebles;Kg Recogida Residuos Viarios;Nº Servicios Barrido Manual;Nº Servicios Barrido Mecánico;Nº Servicios Barrido Mixto;Nº Servicios Baldeo Mixto;Nº Servicios Baldeo Mecánico;Nº Servicios Eliminación Grafitis;M2 Eliminación Grafitis;Ud Reposición Bolsas Caninas;;
ENERO 2019;1;CENTRO - ARGÜELLES;36240;703820;3169;16;69;392;15;621;3676;612000;;
ENERO 2019;1;CHAMBERÍ;20180;344470;854;29;134;97;38;199;646;348000;;
ENERO 2019;1;TETUÁN;1000;443580;907;45;187;118;30;225;881;324000;;
ENERO 2019;2;ARGANZUELA;3080;126920;766;25;80;110;53;277;1025,82;260000;;
ENERO 2019;2;RETIRO;11080;341360;674;22;76;28;54;107;354,02;418660;;
ENERO 2019;2;SALAMANCA;23620;907940;1042;25;69;83;78;97;823,58;462830;;
ENERO 2019;2;CHAMARTÍN;11480;340060;893;105;37;34;37;129;856,1;320000;;
ENERO 2019;3;FUENCARRAL;3420;351120;841;18;109;87;62;274;3022;428000;;
ENERO 2019;3;MONCLOA;12620;135820;415;18;79;77;59;141;453;269800;;
ENERO 2019;3;LATINA;3440;456720;595;0;216;252;19;629;6970;348000;;
ENERO 2019;4;BARAJAS;16580;179088;214;17;91;29;23;62;573;187360;;
ENERO 2019;4;HORTALEZA;37200;328252;607;54;210;46;61;254;1495;460700;;
ENERO 2019;4;SAN BLAS;32300;369660;717;24;178;37;18;189;2010;403700;;
ENERO 2019;4;CIUDAD LINEAL;40820;784800;963;25;176;32;35;463;3114;510100;;
ENERO 2019;5;PTE. VALLECAS;5160;658170;1807;69;279;140;132;723;1146,96;380000;;
ENERO 2019;5;VILLA VALLECAS;1548;197451;450;10;80;62;39;247;359,26;132000;;
ENERO 2019;5;MORATALAZ;2064;263268;416;41;106;24;23;243;693,34;260000;;
ENERO 2019;5;VICÁLVARO;1548;197451;299;24;94;84;37;157;338,62;152000;;
ENERO 2019;6;CARABANCHEL;4480;502216;1508;46;215;252;137;65;3211,47;459555;;
ENERO 2019;6;USERA;2800;313886;895;9;138;94;53;25;538,34;250125;;
ENERO 2019;6;VILLAVERDE;3920;439439;823;17;77;104;55;17;198,14;292543;;
FEBRERO 2019;1;CENTRO - ARGÜELLES;27880;636702;2382;7;17;795;76;677;3083;564000;;
FEBRERO 2019;1;CHAMBERÍ;18820;323640;665;25;20;269;87;179;515,5;348000;;
FEBRERO 2019;1;TETUÁN;1980;352320;704;38;22;297;49;289;1688;324000;;
FEBRERO 2019;2;ARGANZUELA;4060;120660;764;43;11;199;67;564;1475,47;334000;;
FEBRERO 2019;2;RETIRO;12240;289980;653;19;41;80;66;119;244,48;389600;;
FEBRERO 2019;2;SALAMANCA;29720;811020;911;36;44;142;68;104;1514;418040;;
FEBRERO 2019;2;CHAMARTÍN;11760;212245;861;8;20;128;44;119;908,3;324000;;
FEBRERO 2019;3;FUENCARRAL;3420;453620;899;34;68;63;65;337;3911,49;428000;;
FEBRERO 2019;3;MONCLOA;15380;151726;552;0;28;64;60;191;785,75;0;;
FEBRERO 2019;3;LATINA;83720;442140;520;0;110;220;23;623;11192,52;332000;;
FEBRERO 2019;4;BARAJAS;21020;95624;201;19;48;43;37;63;215;176800;;
FEBRERO 2019;4;HORTALEZA;64640;182556;569;33;132;75;81;250;1509;453050;;
FEBRERO 2019;4;SAN BLAS;39340;361140;744;21;54;116;51;291;1361;369100;;
FEBRERO 2019;4;CIUDAD LINEAL;47520;535740;964;2;102;136;73;254;1458;477270;;
FEBRERO 2019;5;PTE. VALLECAS;7010;622740;1363;56;215;126;154;841;1650,29;380000;;
FEBRERO 2019;5;VILLA VALLECAS;2103;186822;336;1;45;65;40;226;467,2;132000;;
FEBRERO 2019;5;MORATALAZ;2804;249096;265;28;97;30;22;327;932,54;180000;;
FEBRERO 2019;5;VICÁLVARO;2103;186822;244;22;55;84;39;188;979,34;112000;;
FEBRERO 2019;6;CARABANCHEL;6784;457056;1343;44;207;167;136;67;5410,87;460958;;
FEBRERO 2019;6;USERA;4240;285660;785;14;90;53;76;33;858,69;252263;;
FEBRERO 2019;6;VILLAVERDE;5936;399924;652;12;65;60;48;18;119,73;288972;;
MARZO 2019;1;CENTRO - ARGÜELLES;29340;729450;2585;10;27;823;77;606;2479;556000;;
MARZO 2019;1;CHAMBERÍ;24640;408030;705;7;0;346;89;118;266;348000;;
MARZO 2019;1;TETUÁN;4140;355120;790;37;0;300;53;259;992;324000;;
MARZO 2019;2;ARGANZUELA;4400;122840;834;49;0;226;77;612;1270,32;324000;;
MARZO 2019;2;RETIRO;10320;309660;706;21;33;106;65;128;243,46;430600;;
MARZO 2019;2;SALAMANCA;23900;783530;984;65;2;193;67;110;965;462830;;
MARZO 2019;2;CHAMARTÍN;13100;289850;839;15;39;128;40;157;1222,36;320000;;
MARZO 2019;3;FUENCARRAL;2220;496640;1004;8;45;81;93;351;3253;428000;;
MARZO 2019;3;MONCLOA;16420;110120;599;2;15;61;67;273;631;270000;;
MARZO 2019;3;LATINA;6080;539200;618;1;51;262;40;764;9747;340000;;
MARZO 2019;4;BARAJAS;20800;105262;228;12;43;48;41;97;614;202800;;
MARZO 2019;4;HORTALEZA;62720;211138;617;29;110;91;107;224;1137;491575;;
MARZO 2019;4;SAN BLAS;44360;367680;769;32;6;158;62;174;1433;402850;;
MARZO 2019;4;CIUDAD LINEAL;62320;678490;1015;0;43;152;81;447;3241;533800;;
MARZO 2019;5;PTE. VALLECAS;8120;641260;1456;63;197;134;138;791;1927,39;380000;;
MARZO 2019;5;VILLA VALLECAS;2436;192378;336;1;50;74;31;219;655,02;132000;;
MARZO 2019;5;MORATALAZ;3248;256504;274;25;104;31;24;397;689,74;180000;;
MARZO 2019;5;VICÁLVARO;2436;192378;229;10;55;87;42;122;221,99;112000;;
MARZO 2019;6;CARABANCHEL;4560;537200;1552;43;202;208;120;31;5542,57;460857;;
MARZO 2019;6;USERA;2850;335750;808;17;130;62;58;13;387,67;254219;;
MARZO 2019;6;VILLAVERDE;3990;470050;739;20;101;78;65;11;639,46;286857;;
ABRIL 2019;1;CENTRO - ARGÜELLES;27380;705064;2572;11;27;930;66;805;3318;572000;;
ABRIL 2019;1;CHAMBERÍ;16180;355740;672;7;48;359;114;202;385;348000;;
ABRIL 2019;1;TETUÁN;5260;355360;754;25;5;357;60;271;1251;324000;;
ABRIL 2019;2;ARGANZUELA;5620;83152;889;35;4;222;57;455;986,8;284000;;
ABRIL 2019;2;RETIRO;15600;296880;719;14;30;102;54;117;238,08;410700;;
ABRIL 2019;2;SALAMANCA;19420;799100;923;41;2;183;83;99;1196;447900;;
ABRIL 2019;2;CHAMARTÍN;10520;348299;812;9;51;170;40;171;1239,53;323000;;
ABRIL 2019;3;FUENCARRAL;3120;493758;940;5;35;82;80;292;2850;42800;;
ABRIL 2019;3;MONCLOA;19200;173420;514;5;17;59;60;220;595;269940;;
ABRIL 2019;3;LATINA;8240;555180;549;4;53;248;30;1295;15800;340000;;
ABRIL 2019;4;BARAJAS;24160;101488;195;13;40;38;32;93;278;176950;;
ABRIL 2019;4;HORTALEZA;61200;200932;683;30;101;102;74;306;983;552810;;
ABRIL 2019;4;SAN BLAS;35760;434030;677;17;38;164;72;440;2701;386650;;
ABRIL 2019;4;CIUDAD LINEAL;40280;587650;993;1;71;154;79;480;3380;550400;;
ABRIL 2019;5;PTE. VALLECAS;8380;686230;1560;58;197;147;131;685;2168,28;380000;;
ABRIL 2019;5;VILLA VALLECAS;2514;205869;343;23;103;70;42;227;460,98;132000;;
ABRIL 2019;5;MORATALAZ;3352;274492;313;1;73;29;24;191;627,31;180000;;
ABRIL 2019;5;VICÁLVARO;2514;205869;222;11;54;84;41;162;402,51;112000;;
ABRIL 2019;6;CARABANCHEL;5480;522816;1426;43;132;181;103;72;4389,86;460181;;
ABRIL 2019;6;USERA;3424,5;326760;760;15;142;51;56;20;913,11;256615;;
ABRIL 2019;6;VILLAVERDE;4795,5;457463,8;707;12;55;64;59;19;1462,11;292049;;
MAYO 2019;1;CENTRO - ARGÜELLES;38260;749603;2599;14;32;969;83;804;3648;596000;;
MAYO 2019;1;CHAMBERÍ;15960;364790;732;12;39;376;117;164;324;348000;;
MAYO 2019;1;TETUÁN;17040;470820;943;59;25;390;58;409;1739;424000;;
MAYO 2019;2;ARGANZUELA;3160;101748;712;28;9;172;56;451;1694,92;308050;;
MAYO 2019;2;RETIRO;18700;224824;532;36;13;67;55;111;227,82;370200;;
MAYO 2019;2;SALAMANCA;24260;536940;694;29;18;162;62;77;590;298600;;
MAYO 2019;2;CHAMARTÍN;16340;333980;628;3;56;148;28;167;2781,25;282000;;
MAYO 2019;3;FUENCARRAL;2860;539180;928;11;75;91;86;275;2412;428000;;
MAYO 2019;3;MONCLOA;15280;157580;597;3;33;62;53;266;465;270000;;
MAYO 2019;3;LATINA;5060;579402;525;0;87;268;18;1538;11274;324000;;
MAYO 2019;4;BARAJAS;23000;113040;220;7;45;40;31;63;291;189250;;
MAYO 2019;4;HORTALEZA;57040;226360;671;27;89;92;74;403;1702;494700;;
MAYO 2019;4;SAN BLAS;43140;409220;729;25;40;163;60;421;2223;403850;;
MAYO 2019;4;CIUDAD LINEAL;49100;657400;1023;0;68;147;66;323;2378;531300;;
MAYO 2019;5;PTE. VALLECAS;8360;722790;1527;63;214;148;122;363;947,41;380000;;
MAYO 2019;5;VILLA VALLECAS;2508;216837;342;25;102;69;37;100;436,78;132000;;
MAYO 2019;5;MORATALAZ;3344;289116;313;3;54;31;23;320;669,63;180000;;
MAYO 2019;5;VICÁLVARO;2508;216837;235;16;60;85;44;132;234,92;112000;;
MAYO 2019;6;CARABANCHEL;6000;547709,8;1515;51;150;214;112;61;3131,18;464274;;
MAYO 2019;6;USERA;3750;342318,625;820;14;137;48;67;22;406,28;254357;;
MAYO 2019;6;VILLAVERDE;5250;479246,075;731;19;38;72;65;15;730,54;291553;;
JUNIO 2019;1;CENTRO - ARGÜELLES;43200;737200;2687;12;25;940;95;856;2735;562000;;
JUNIO 2019;1;CHAMBERÍ;20360;407460;763;2;0;399;117;170;343;348000;;
JUNIO 2019;1;TETUÁN;9980;389400;762;15;0;389;59;300;1089;324000;;
JUNIO 2019;2;ARGANZUELA;10880;119180;847;27;4;228;61;299;1127,1;352000;;
JUNIO 2019;2;RETIRO;18260;312280;678;37;17;110;63;113;173,86;420200;;
JUNIO 2019;2;SALAMANCA;21210;814781;1093;30;6;278;91;157;1058;447900;;
JUNIO 2019;2;CHAMARTÍN;16960;242520;815;0;30;214;34;181;2315;318000;;
JUNIO 2019;3;FUENCARRAL;4350;552200;865;32;63;96;71;635;5269;428000;;
JUNIO 2019;3;MONCLOA;10460;123480;494;0;45;76;58;281;543;270000;;
JUNIO 2019;3;LATINA;5920;556740;534;0;49;307;20;1262;13142;324000;;
JUNIO 2019;4;BARAJAS;28100;130960;159;5;39;39;24;60;173;191350;;
JUNIO 2019;4;HORTALEZA;61240;245640;631;21;95;96;62;234;3006;492350;;
JUNIO 2019;4;SAN BLAS;33060;385490;639;14;36;175;65;175;1274;402300;;
JUNIO 2019;4;CIUDAD LINEAL;61580;634330;867;0;66;168;77;363;1571;516000;;
JUNIO 2019;5;PTE. VALLECAS;3373;473100;970;48;141;114;123;263;779,04;275000;;
JUNIO 2019;5;VILLA VALLECAS;1012;141930;167;24;83;79;28;106;379,69;90000;;
JUNIO 2019;5;MORATALAZ;1349;189240;175;1;53;42;20;127;233,91;220000;;
JUNIO 2019;5;VICÁLVARO;1012;141930;98;7;48;84;36;75;121,44;140000;;
JUNIO 2019;6;CARABANCHEL;8264;508504;1339;46;149;202;101;78;4900,26;463611;;
JUNIO 2019;6;USERA;5166;317815;799;16;136;58;89;21;924,38;252289;;
JUNIO 2019;6;VILLAVERDE;7230;444941;684;17;38;72;71;35;2685,05;293542;;
JULIO 2019;1;CENTRO - ARGÜELLES;28820;761880;2789;6;33;953;88;842;2577;562000;;
JULIO 2019;1;CHAMBERÍ;40940;382650;608;3;33;365;67;199;370,5;348000;;
JULIO 2019;1;TETUÁN;2300;435762;808;8;87;220;108;281;1135,85;324000;;
JULIO 2019;2;ARGANZUELA;7600;146905;812;18;31;237;24;224;1209,64;300000;;
JULIO 2019;2;RETIRO;13560;363460;664;9;37;106;53;126;563,75;480300;;
JULIO 2019;2;SALAMANCA;17480;714224;842;7;73;274;58;141;602;462830;;
JULIO 2019;2;CHAMARTÍN;4500;361887;729;0;83;218;36;239;1428,25;325000;;
JULIO 2019;3;FUENCARRAL;3580;477240;739;0;114;118;40;257;3273,4;428000;;
JULIO 2019;3;MONCLOA;18660;124180;532;0;48;59;57;269;2795,25;270000;;
JULIO 2019;3;LATINA;7700;571720;519;2;45;243;39;988;8242,19;384000;;
JULIO 2019;4;BARAJAS;3780;29396;120;4;3;3;5;2;15;66800;;
JULIO 2019;4;HORTALEZA;14480;68304;160;4;2;3;4;0;0;107400;;
JULIO 2019;4;SAN BLAS;6620;128990;142;0;19;13;0;19;169;102450;;
JULIO 2019;4;CIUDAD LINEAL;0;64730;165;0;9;1;4;1;2;132800;;
JULIO 2019;5;PTE. VALLECAS;2130;570029;925;19;217;161;100;380;536,98;290000;;
JULIO 2019;5;VILLA VALLECAS;640;171009;193;0;46;68;82;122;173,49;100000;;
JULIO 2019;5;MORATALAZ;855;228012;185;6;168;63;55;206;832,98;145000;;
JULIO 2019;5;VICÁLVARO;640;171009;180;0;51;92;40;133;564,7;87000;;
JULIO 2019;6;CARABANCHEL;2756;120964,8;359;1;19;28;10;6;255,56;85720;;
JULIO 2019;6;USERA;1520;75603;186;0;6;8;8;3;159,72;51265;;
JULIO 2019;6;VILLAVERDE;2422;105844,2;185;0;8;24;22;6;223,61;57423;;
AGOSTO 2019;1;CENTRO - ARGÜELLES;26340;608580;2479;2;28;712;40;767;2846,33;468000;;
AGOSTO 2019;1;CHAMBERÍ;21440;358400;611;3;14;273;75;155;317;348000;;
AGOSTO 2019;1;TETUÁN;6420;318170;713;13;35;199;58;135;357;324000;;
AGOSTO 2019;2;ARGANZUELA;4140;111800;657;7;15;186;47;367;737,99;204000;;
AGOSTO 2019;2;RETIRO;14540;330220;478;12;33;74;47;76;35,47;395800;;
AGOSTO 2019;2;SALAMANCA;16060;765780;860;14;1;184;49;137;1075;462830;;
AGOSTO 2019;2;CHAMARTÍN;12640;246030;549;2;78;156;33;130;1891,75;314000;;
AGOSTO 2019;3;FUENCARRAL;1100;251740;500;1;52;91;48;375;2295;428000;;
AGOSTO 2019;3;MONCLOA;17720;72440;312;1;10;49;43;225;6964;268000;;
AGOSTO 2019;3;LATINA;6520;452640;378;0;30;190;39;896;9915,31;336000;;
AGOSTO 2019;4;BARAJAS;16980;112814;152;6;15;26;19;83;482;104250;;
AGOSTO 2019;4;HORTALEZA;43860;222046;413;11;87;78;32;408;1505;249825;;
AGOSTO 2019;4;SAN BLAS;22220;356652;445;0;45;148;23;317;4117;368700;;
AGOSTO 2019;4;CIUDAD LINEAL;49200;586150;448;0;80;121;19;302;1444;629800;;
AGOSTO 2019;5;PTE. VALLECAS;2210;600755;1204;29;203;165;116;251;512,25;380000;;
AGOSTO 2019;5;VILLA VALLECAS;663;180227;271;8;155;58;37;133;294,94;132000;;
AGOSTO 2019;5;MORATALAZ;884;240302;223;3;45;43;29;263;487,86;260000;;
AGOSTO 2019;5;VICÁLVARO;663;180227;188;6;49;79;44;126;136,26;192000;;
AGOSTO 2019;6;CARABANCHEL;7130;500180;1183;38;90;153;96;390;2513,19;449695;;
AGOSTO 2019;6;USERA;2934;312613,375;638;23;71;61;39;142;441,55;256555;;
AGOSTO 2019;6;VILLAVERDE;4133;437657,125;626;10;52;72;44;155;879,83;286179;;
SEPTIEMBRE 2019;1;CENTRO - ARGÜELLES;35780;732460;2832;8;20;1014;48;681;2207;492000;;
SEPTIEMBRE 2019;1;CHAMBERÍ;36240;389940;593;0;52;330;63;178;307;348000;;
SEPTIEMBRE 2019;1;TETUÁN;10380;405400;705;11;107;198;110;331;1961;324000;;
SEPTIEMBRE 2019;2;ARGANZUELA;9300;126900;641;20;22;305;47;382;1143,49;400000;;
SEPTIEMBRE 2019;2;RETIRO;16760;308460;691;9;29;113;59;249;993,64;393800;;
SEPTIEMBRE 2019;2;SALAMANCA;15900;1027500;746;10;81;302;52;135;1371;447900;;
SEPTIEMBRE 2019;2;CHAMARTÍN;13860;204240;696;4;101;247;58;211;1458,5;321000;;
SEPTIEMBRE 2019;3;FUENCARRAL;5220;320000;656;0;94;135;46;355;3339;428000;;
SEPTIEMBRE 2019;3;MONCLOA;13660;102560;374;2;42;59;53;269;6397;270000;;
SEPTIEMBRE 2019;3;LATINA;3760;425400;492;2;63;248;45;727;8045;348000;;
SEPTIEMBRE 2019;4;BARAJAS;16200;127567;286;8;31;12;24;105;446;135930;;
SEPTIEMBRE 2019;4;HORTALEZA;48980;251132;831;22;124;24;57;161;874;205525;;
SEPTIEMBRE 2019;4;SAN BLAS;24480;443490;742;1;46;197;32;342;1659;221500;;
SEPTIEMBRE 2019;4;CIUDAD LINEAL;30520;700490;325;0;76;176;38;297;5776;466950;;
SEPTIEMBRE 2019;5;PTE. VALLECAS;4700;719120;1399;45;275;192;143;293;734,01;380000;;
SEPTIEMBRE 2019;5;VILLA VALLECAS;1410;215736,2;303;11;182;76;91;160;537,96;132000;;
SEPTIEMBRE 2019;5;MORATALAZ;1880;287647,6;255;0;64;52;61;258;735,7;220000;;
SEPTIEMBRE 2019;5;VICÁLVARO;1410;215736,2;233;4;57;83;46;197;567,14;152000;;
SEPTIEMBRE 2019;6;CARABANCHEL;7984;546720;1148;28;114;183;74;488;2654,26;450966;;
SEPTIEMBRE 2019;6;USERA;4990;341700;706;24;74;123;82;241;650,65;228044;;
SEPTIEMBRE 2019;6;VILLAVERDE;6986;478380;620;8;66;95;79;295;879,88;288976;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
